2600,1980,Shooter,7.069999999999999
2600,1980,Misc,2.71
2600,1980,Fighting,0.77
2600,1980,Sports,0.49
2600,1980,Action,0.34
2600,1981,Action,14.84
2600,1981,Shooter,10.040000000000001
2600,1981,Platform,6.93
2600,1981,Puzzle,2.2399999999999998
2600,1981,Sports,0.7899999999999999
2600,1981,Racing,0.48
2600,1981,Simulation,0.45
2600,1982,Puzzle,10.03
2600,1982,Action,6.52
2600,1982,Platform,5.03
2600,1982,Shooter,3.79
2600,1982,Racing,1.5699999999999998
2600,1982,Sports,1.05
2600,1982,Misc,0.87
2600,1983,Action,2.86
2600,1983,Platform,1.31
2600,1983,Puzzle,0.78
2600,1983,Shooter,0.48
2600,1983,Adventure,0.4
2600,1984,Racing,0.27
2600,1985,Puzzle,0.45
2600,1986,Shooter,0.37
2600,1986,Sports,0.29
2600,1987,Action,1.12
2600,1987,Shooter,0.71
2600,1988,Shooter,0.51
2600,1988,Action,0.24
2600,1989,Action,0.47
2600,1989,Puzzle,0.15
3DS,2011,Racing,14.120000000000001
3DS,2011,Platform,13.280000000000001
3DS,2011,Action,12.09
3DS,2011,Simulation,6.89
3DS,2011,Role-Playing,4.82
3DS,2011,Puzzle,2.9
3DS,2011,Fighting,2.11
3DS,2011,Sports,1.7000000000000004
3DS,2011,Misc,1.3900000000000003
3DS,2011,Shooter,1.02
3DS,2011,Strategy,0.73
3DS,2011,Adventure,0.53
3DS,2012,Role-Playing,11.760000000000005
3DS,2012,Action,10.799999999999999
3DS,2012,Simulation,10.32
3DS,2012,Platform,10.24
3DS,2012,Sports,2.42
3DS,2012,Misc,2.3000000000000003
3DS,2012,Puzzle,0.9
3DS,2012,Adventure,0.84
3DS,2012,Racing,0.29
3DS,2012,Fighting,0.2
3DS,2013,Role-Playing,26.500000000000007
3DS,2013,Action,11.430000000000001
3DS,2013,Simulation,5.15
3DS,2013,Platform,4.73
3DS,2013,Misc,3.0100000000000002
3DS,2013,Adventure,1.61
3DS,2013,Puzzle,0.88
3DS,2013,Sports,0.51
3DS,2013,Strategy,0.47000000000000003
3DS,2013,Fighting,0.08
3DS,2014,Role-Playing,23.960000000000004
3DS,2014,Fighting,7.57
3DS,2014,Platform,3.18
3DS,2014,Action,3.07
3DS,2014,Sports,1.17
3DS,2014,Misc,0.98
3DS,2014,Adventure,0.59
3DS,2014,Simulation,0.55
3DS,2014,Strategy,0.31
3DS,2014,Puzzle,0.11
3DS,2015,Action,12.17
3DS,2015,Role-Playing,6.530000000000001
3DS,2015,Simulation,3.13
3DS,2015,Misc,1.97
3DS,2015,Puzzle,0.5700000000000001
3DS,2015,Platform,0.37
3DS,2015,Fighting,0.33
3DS,2015,Strategy,0.22
3DS,2015,Sports,0.14
3DS,2015,Adventure,0.08
3DS,2016,Action,4.11
3DS,2016,Role-Playing,1.09
3DS,2016,Adventure,0.27
3DS,2016,Platform,0.2
3DS,2016,Simulation,0.19
DC,1998,Platform,2.42
DC,1998,Fighting,0.51
DC,1998,Shooter,0.26
DC,1998,Action,0.08
DC,1999,Sports,2.2
DC,1999,Adventure,1.28
DC,1999,Racing,0.58
DC,1999,Fighting,0.54
DC,1999,Simulation,0.52
DC,2000,Racing,1.94
DC,2000,Sports,1.35
DC,2000,Action,1.14
DC,2000,Fighting,0.5
DC,2000,Role-Playing,0.49
DC,2000,Adventure,0.29000000000000004
DC,2001,Adventure,0.48
DC,2001,Role-Playing,0.19
DC,2001,Platform,0.12
DC,2001,Fighting,0.12
DC,2002,Adventure,0.29
DS,2004,Platform,10.42
DS,2004,Puzzle,3.2600000000000002
DS,2004,Racing,1.52
DS,2004,Simulation,0.8099999999999999
DS,2004,Action,0.5
DS,2004,Sports,0.41000000000000003
DS,2004,Misc,0.3
DS,2005,Simulation,40.629999999999995
DS,2005,Misc,28.410000000000004
DS,2005,Racing,24.220000000000002
DS,2005,Puzzle,17.18
DS,2005,Platform,7.1999999999999975
DS,2005,Role-Playing,3.9399999999999995
DS,2005,Action,3.05
DS,2005,Strategy,1.52
DS,2005,Adventure,1.4000000000000001
DS,2005,Fighting,1.36
DS,2005,Sports,0.73
DS,2005,Shooter,0.11
DS,2006,Platform,37.76000000000001
DS,2006,Role-Playing,27.960000000000004
DS,2006,Misc,16.550000000000004
DS,2006,Simulation,10.969999999999997
DS,2006,Action,8.549999999999999
DS,2006,Puzzle,5.05
DS,2006,Adventure,3.6000000000000005
DS,2006,Sports,2.38
DS,2006,Fighting,2.01
DS,2006,Racing,1.33
DS,2006,Shooter,1.32
DS,2006,Strategy,0.41000000000000003
DS,2007,Misc,29.83000000000001
DS,2007,Simulation,28.69000000000001
DS,2007,Action,26.14
DS,2007,Puzzle,21.649999999999995
DS,2007,Role-Playing,14.010000000000002
DS,2007,Adventure,6.660000000000001
DS,2007,Platform,5.079999999999999
DS,2007,Sports,3.99
DS,2007,Racing,3.2299999999999995
DS,2007,Strategy,1.95
DS,2007,Shooter,1.91
DS,2007,Fighting,0.58
DS,2008,Misc,26.289999999999992
DS,2008,Simulation,25.490000000000002
DS,2008,Role-Playing,22.769999999999992
DS,2008,Action,16.09
DS,2008,Adventure,13.749999999999996
DS,2008,Sports,12.58
DS,2008,Puzzle,8.869999999999997
DS,2008,Platform,7.4
DS,2008,Strategy,2.5
DS,2008,Racing,1.4900000000000002
DS,2008,Shooter,1.4100000000000001
DS,2008,Fighting,0.56
DS,2009,Action,32.17000000000001
DS,2009,Role-Playing,18.990000000000002
DS,2009,Puzzle,14.600000000000001
DS,2009,Misc,12.609999999999998
DS,2009,Simulation,12.369999999999994
DS,2009,Adventure,10.369999999999997
DS,2009,Sports,5.9700000000000015
DS,2009,Racing,2.53
DS,2009,Strategy,2.42
DS,2009,Platform,1.7199999999999998
DS,2009,Shooter,1.24
DS,2009,Fighting,1.1199999999999999
DS,2010,Role-Playing,25.769999999999996
DS,2010,Action,14.150000000000002
DS,2010,Misc,10.120000000000001
DS,2010,Puzzle,8.569999999999999
DS,2010,Simulation,6.4300000000000015
DS,2010,Adventure,6.11
DS,2010,Platform,4.419999999999999
DS,2010,Sports,2.6799999999999997
DS,2010,Racing,1.8600000000000003
DS,2010,Strategy,1.2800000000000002
DS,2010,Shooter,0.99
DS,2010,Fighting,0.44
DS,2011,Action,6.760000000000001
DS,2011,Misc,6.3500000000000005
DS,2011,Strategy,3.13
DS,2011,Simulation,1.74
DS,2011,Racing,1.5899999999999999
DS,2011,Platform,1.3700000000000003
DS,2011,Role-Playing,1.12
DS,2011,Adventure,0.8599999999999999
DS,2011,Puzzle,0.6499999999999999
DS,2011,Fighting,0.43999999999999995
DS,2011,Sports,0.32
DS,2011,Shooter,0.3
DS,2012,Role-Playing,9.38
DS,2012,Action,1.24
DS,2012,Misc,0.45
DS,2012,Sports,0.08
DS,2013,Platform,0.9199999999999999
DS,2013,Action,0.64
DS,2013,Simulation,0.25
DS,2013,Misc,0.08
DS,2020,Simulation,0.29
GB,1988,Platform,1.43
GB,1989,Puzzle,37.54
GB,1989,Platform,18.14
GB,1989,Sports,5.720000000000001
GB,1989,Misc,1.28
GB,1989,Shooter,1.2
GB,1989,Role-Playing,1.1
GB,1990,Racing,3.41
GB,1990,Puzzle,1.15
GB,1990,Sports,0.33
GB,1991,Adventure,1.76
GB,1991,Role-Playing,1.1400000000000001
GB,1991,Racing,1.14
GB,1991,Puzzle,0.73
GB,1991,Platform,0.56
GB,1991,Strategy,0.18
GB,1992,Adventure,11.18
GB,1992,Platform,5.13
GB,1992,Action,3.83
GB,1992,Puzzle,3.15
GB,1992,Misc,2.19
GB,1994,Platform,12.170000000000002
GB,1995,Platform,2.36
GB,1995,Puzzle,0.94
GB,1995,Misc,0.3
GB,1996,Role-Playing,31.64
GB,1996,Platform,2.35
GB,1996,Simulation,1.45
GB,1996,Puzzle,0.58
GB,1997,Misc,2.2199999999999998
GB,1997,Simulation,1.68
GB,1997,Platform,1.48
GB,1997,Role-Playing,0.4
GB,1997,Strategy,0.37
GB,1997,Puzzle,0.22
GB,1998,Role-Playing,16.990000000000002
GB,1998,Strategy,5.3100000000000005
GB,1998,Adventure,2.22
GB,1998,Puzzle,1.93
GB,1998,Platform,0.38
GB,1999,Role-Playing,24.41
GB,1999,Misc,6.529999999999999
GB,1999,Platform,5.07
GB,1999,Strategy,1.1
GB,1999,Simulation,0.42
GB,1999,Action,0.31
GB,1999,Sports,0.17
GB,2000,Role-Playing,9.790000000000001
GB,2000,Platform,4.670000000000001
GB,2000,Sports,2.76
GB,2000,Puzzle,1.23
GB,2000,Misc,0.83
GB,2000,Strategy,0.2
GB,2000,Adventure,0.14
GB,2001,Action,3.65
GB,2001,Role-Playing,2.7700000000000005
GB,2001,Adventure,1.86
GB,2001,Strategy,0.89
GBA,2001,Platform,20.970000000000002
GBA,2001,Racing,7.750000000000001
GBA,2001,Misc,5.86
GBA,2001,Puzzle,5.7700000000000005
GBA,2001,Action,5.560000000000001
GBA,2001,Role-Playing,3.36
GBA,2001,Sports,3.3200000000000003
GBA,2001,Strategy,3.3199999999999994
GBA,2001,Adventure,2.8500000000000005
GBA,2001,Fighting,1.04
GBA,2001,Shooter,0.68
GBA,2002,Role-Playing,24.310000000000002
GBA,2002,Platform,18.710000000000008
GBA,2002,Action,14.48
GBA,2002,Sports,4.76
GBA,2002,Misc,3.3900000000000006
GBA,2002,Racing,1.83
GBA,2002,Shooter,1.02
GBA,2002,Fighting,0.88
GBA,2002,Puzzle,0.8099999999999999
GBA,2002,Adventure,0.77
GBA,2002,Simulation,0.36
GBA,2002,Strategy,0.26
GBA,2003,Platform,16.93
GBA,2003,Action,10.160000000000004
GBA,2003,Role-Playing,9.17
GBA,2003,Misc,3.66
GBA,2003,Sports,3.3900000000000006
GBA,2003,Racing,3.13
GBA,2003,Simulation,2.52
GBA,2003,Strategy,2.49
GBA,2003,Fighting,1.23
GBA,2003,Puzzle,1.23
GBA,2003,Shooter,0.5800000000000001
GBA,2003,Adventure,0.37
GBA,2004,Role-Playing,20.79
GBA,2004,Platform,13.830000000000004
GBA,2004,Action,12.670000000000002
GBA,2004,Misc,11.010000000000003
GBA,2004,Adventure,6.200000000000001
GBA,2004,Racing,3.27
GBA,2004,Puzzle,2.75
GBA,2004,Sports,1.96
GBA,2004,Simulation,1.6300000000000001
GBA,2004,Strategy,1.08
GBA,2004,Fighting,0.72
GBA,2004,Shooter,0.53
GBA,2005,Misc,9.410000000000002
GBA,2005,Action,7.050000000000001
GBA,2005,Platform,5.640000000000001
GBA,2005,Role-Playing,4.5600000000000005
GBA,2005,Sports,1.4999999999999998
GBA,2005,Simulation,1.06
GBA,2005,Adventure,1.05
GBA,2005,Racing,0.8200000000000001
GBA,2005,Puzzle,0.5700000000000001
GBA,2005,Strategy,0.18
GBA,2006,Role-Playing,1.2200000000000002
GBA,2006,Racing,1.13
GBA,2006,Platform,0.75
GBA,2006,Misc,0.56
GBA,2006,Adventure,0.5599999999999999
GBA,2006,Action,0.25
GBA,2006,Simulation,0.16
GBA,2007,Action,1.96
GBA,2007,Misc,1.21
GBA,2007,Adventure,0.23
GC,2001,Fighting,7.07
GC,2001,Simulation,5.05
GC,2001,Action,3.6
GC,2001,Sports,2.8600000000000003
GC,2001,Platform,2.74
GC,2001,Strategy,1.63
GC,2001,Racing,1.4799999999999998
GC,2001,Puzzle,1.46
GC,2001,Adventure,0.26
GC,2001,Misc,0.1
GC,2002,Action,10.879999999999997
GC,2002,Platform,9.67
GC,2002,Shooter,7.260000000000001
GC,2002,Misc,5.72
GC,2002,Sports,4.260000000000001
GC,2002,Adventure,2.92
GC,2002,Fighting,2.8
GC,2002,Racing,2.4999999999999996
GC,2002,Puzzle,1.82
GC,2002,Role-Playing,0.9800000000000001
GC,2002,Strategy,0.71
GC,2002,Simulation,0.29000000000000004
GC,2003,Racing,12.46
GC,2003,Role-Playing,6.190000000000001
GC,2003,Platform,6.090000000000001
GC,2003,Action,5.190000000000001
GC,2003,Fighting,4.9
GC,2003,Sports,4.55
GC,2003,Misc,4.52
GC,2003,Simulation,1.95
GC,2003,Shooter,0.9799999999999999
GC,2003,Puzzle,0.71
GC,2003,Adventure,0.38
GC,2004,Action,5.23
GC,2004,Platform,5
GC,2004,Sports,4.28
GC,2004,Role-Playing,3.8000000000000007
GC,2004,Shooter,2.7499999999999996
GC,2004,Misc,2.4000000000000004
GC,2004,Fighting,1.3800000000000001
GC,2004,Racing,1.3399999999999999
GC,2004,Strategy,1.2
GC,2004,Simulation,0.4
GC,2004,Adventure,0.11
GC,2005,Action,6.830000000000001
GC,2005,Sports,5.590000000000001
GC,2005,Misc,2.97
GC,2005,Platform,2.5599999999999996
GC,2005,Shooter,1.9200000000000002
GC,2005,Fighting,1.6300000000000001
GC,2005,Role-Playing,1.59
GC,2005,Adventure,1.28
GC,2005,Racing,0.7200000000000001
GC,2005,Simulation,0.5700000000000001
GC,2005,Puzzle,0.42
GC,2005,Strategy,0.4
GC,2006,Action,4.13
GC,2006,Racing,2.41
GC,2006,Platform,1.6599999999999997
GC,2006,Sports,1.2100000000000002
GC,2006,Adventure,0.85
GC,2006,Simulation,0.27
GC,2006,Misc,0.24
GC,2006,Shooter,0.11
GC,2006,Role-Playing,0.1
GC,2006,Fighting,0.09
GC,2007,Action,0.14
GEN,1990,Action,2.6
GEN,1991,Platform,4.34
GEN,1992,Platform,6.03
GEN,1992,Fighting,4.33
GEN,1992,Sports,2.05
GEN,1992,Shooter,0.13
GEN,1992,Adventure,0.12
GEN,1993,Strategy,0.19
GEN,1993,Fighting,0.15
GEN,1994,Platform,4.99
GEN,1994,Fighting,1.34
GEN,1994,Sports,1.11
GEN,1994,Racing,0.26
GEN,1994,Role-Playing,0.14
N64,1996,Racing,14.549999999999999
N64,1996,Platform,11.89
N64,1996,Action,2.91
N64,1996,Fighting,1.7799999999999998
N64,1996,Sports,1.3299999999999998
N64,1996,Simulation,1.28
N64,1996,Shooter,0.19
N64,1996,Misc,0.18
N64,1997,Shooter,13.030000000000001
N64,1997,Racing,7.59
N64,1997,Sports,5.41
N64,1997,Platform,5.25
N64,1997,Fighting,3.03
N64,1997,Action,2.5399999999999996
N64,1997,Puzzle,1.8699999999999999
N64,1997,Misc,0.47
N64,1997,Adventure,0.15
N64,1998,Sports,11.219999999999999
N64,1998,Action,9.03
N64,1998,Racing,7.059999999999999
N64,1998,Platform,5.969999999999999
N64,1998,Fighting,4.81
N64,1998,Simulation,4
N64,1998,Misc,2.89
N64,1998,Shooter,1.7
N64,1998,Strategy,1.37
N64,1998,Role-Playing,0.47
N64,1998,Puzzle,0.08
N64,1999,Fighting,9.739999999999998
N64,1999,Platform,8.169999999999998
N64,1999,Racing,7.7700000000000005
N64,1999,Sports,6.249999999999999
N64,1999,Strategy,5.920000000000001
N64,1999,Misc,5.44
N64,1999,Action,5.020000000000001
N64,1999,Simulation,4.34
N64,1999,Shooter,3.5199999999999996
N64,1999,Role-Playing,0.6599999999999999
N64,1999,Puzzle,0.29
N64,1999,Adventure,0.17
N64,2000,Action,9.74
N64,2000,Sports,6.1899999999999995
N64,2000,Platform,3.91
N64,2000,Strategy,2.89
N64,2000,Racing,2.6800000000000006
N64,2000,Fighting,2.5100000000000002
N64,2000,Misc,2.15
N64,2000,Role-Playing,1.75
N64,2000,Shooter,0.72
N64,2000,Puzzle,0.67
N64,2000,Simulation,0.26
N64,2001,Sports,1.4999999999999998
N64,2001,Platform,0.77
N64,2001,Puzzle,0.42
N64,2001,Simulation,0.31
N64,2001,Action,0.16
N64,2001,Role-Playing,0.1
N64,2002,Sports,0.08
NES,1983,Platform,5.619999999999999
NES,1983,Sports,3.2
NES,1983,Misc,2.14
NES,1984,Shooter,31.099999999999998
NES,1984,Sports,6.18
NES,1984,Racing,5.68
NES,1984,Puzzle,3.14
NES,1984,Action,1.85
NES,1984,Misc,1.45
NES,1984,Platform,0.69
NES,1985,Platform,43.17
NES,1985,Action,3.5
NES,1985,Puzzle,2.7600000000000002
NES,1985,Sports,1.96
NES,1985,Fighting,1.05
NES,1985,Shooter,1
NES,1986,Action,13.740000000000002
NES,1986,Platform,9.39
NES,1986,Sports,5.28
NES,1986,Shooter,3.52
NES,1986,Role-Playing,2.52
NES,1986,Racing,1.96
NES,1987,Fighting,5.42
NES,1987,Role-Playing,4.65
NES,1987,Adventure,4.38
NES,1987,Sports,3.57
NES,1987,Platform,1.7400000000000002
NES,1988,Platform,26.3
NES,1988,Role-Playing,5.88
NES,1988,Puzzle,5.58
NES,1988,Sports,3.5999999999999996
NES,1988,Racing,2.14
NES,1988,Action,1.51
NES,1989,Action,4.17
NES,1989,Platform,2.52
NES,1989,Role-Playing,1.1
NES,1990,Puzzle,4.85
NES,1990,Role-Playing,4.52
NES,1990,Platform,2.36
NES,1990,Action,2.23
NES,1990,Sports,1.78
NES,1991,Puzzle,2.51
NES,1991,Action,1.39
NES,1991,Sports,1.28
NES,1991,Platform,0.93
NES,1992,Puzzle,1.12
NES,1992,Platform,0.79
NES,1993,Platform,2.27
NES,1993,Puzzle,0.98
NES,1993,Action,0.36
NES,1994,Role-Playing,0.11
NG,1993,Fighting,0.14
NG,1994,Fighting,0.7999999999999999
NG,1995,Fighting,0.28
PC,1992,Simulation,2.14
PC,1992,Adventure,0.78
PC,1994,Shooter,5.56
PC,1994,Adventure,2.81
PC,1994,Misc,2.39
PC,1994,Strategy,2.08
PC,1995,Strategy,4.21
PC,1996,Simulation,5.12
PC,1996,Strategy,2.85
PC,1996,Role-Playing,1.59
PC,1996,Action,1.03
PC,1997,Shooter,4.12
PC,1997,Adventure,2.43
PC,1997,Strategy,2.4
PC,1997,Action,2.29
PC,1998,Strategy,2.08
PC,1998,Action,1.03
PC,1999,Misc,1.94
