2600,1980,Shooter,7.069999999999999
PC,1999,Strategy,1.6500000000000001
PC,1999,Sports,1.07
PC,2000,Misc,2.99
PC,2000,Strategy,1.48
PC,2000,Role-Playing,0.13
PC,2001,Simulation,3.9800000000000004
PC,2001,Role-Playing,1.06
PC,2001,Strategy,0.11
PC,2002,Simulation,6.83
PC,2002,Strategy,1.47
PC,2003,Simulation,3.8999999999999995
PC,2003,Sports,2.27
PC,2003,Strategy,1.54
PC,2003,Role-Playing,0.36
PC,2004,Role-Playing,6.28
PC,2004,Shooter,2.7600000000000002
PC,2004,Strategy,0.38
PC,2004,Simulation,0.3
PC,2005,Simulation,1.35
PC,2005,Action,0.98
PC,2005,Strategy,0.74
PC,2005,Racing,0.3
PC,2005,Shooter,0.26
PC,2006,Simulation,1.25
PC,2006,Role-Playing,0.26
PC,2006,Strategy,0.18
PC,2007,Role-Playing,4.09
PC,2007,Shooter,2.52
PC,2007,Sports,1.12
PC,2007,Strategy,0.09
PC,2008,Role-Playing,3.31
PC,2008,Strategy,2.4699999999999998
PC,2008,Action,2.04
PC,2008,Simulation,1.83
PC,2008,Adventure,0.92
PC,2008,Shooter,0.6799999999999999
PC,2009,Simulation,9.08
PC,2009,Strategy,2.04
PC,2009,Shooter,1.6700000000000002
PC,2009,Role-Playing,0.65
PC,2009,Adventure,0.52
PC,2009,Action,0.32
PC,2009,Racing,0.1
PC,2010,Strategy,8.07
PC,2010,Role-Playing,5.61
PC,2010,Simulation,3.3199999999999994
PC,2010,Action,1.88
PC,2010,Shooter,1.7899999999999998
PC,2010,Sports,1.44
PC,2010,Racing,0.38
PC,2010,Adventure,0.12
PC,2010,Puzzle,0.08
PC,2011,Role-Playing,8.879999999999999
PC,2011,Shooter,8.61
PC,2011,Action,6.0699999999999985
PC,2011,Strategy,2.75
PC,2011,Simulation,2.36
PC,2011,Sports,2.22
PC,2011,Racing,0.8300000000000001
PC,2011,Adventure,0.72
PC,2011,Puzzle,0.32999999999999996
PC,2011,Platform,0.11
PC,2012,Role-Playing,8.790000000000001
PC,2012,Action,5.75
PC,2012,Shooter,4.42
PC,2012,Sports,1.26
PC,2012,Simulation,1.16
PC,2012,Strategy,0.9199999999999999
PC,2012,Racing,0.15
PC,2012,Adventure,0.15
PC,2013,Shooter,4.03
PC,2013,Strategy,2.7899999999999996
PC,2013,Action,1.8699999999999999
PC,2013,Simulation,1.52
PC,2013,Sports,1.14
PC,2013,Misc,0.66
PC,2013,Racing,0.27
PC,2014,Simulation,4.8
PC,2014,Shooter,2.51
PC,2014,Role-Playing,2.2699999999999996
PC,2014,Action,2.2199999999999998
PC,2014,Strategy,0.37
PC,2014,Sports,0.3
PC,2014,Racing,0.26
PC,2015,Role-Playing,2
PC,2015,Action,1.81
PC,2015,Shooter,1.31
PC,2015,Strategy,1.08
PC,2015,Simulation,0.64
PC,2015,Sports,0.27
PC,2015,Racing,0.11
PC,2016,Shooter,0.98
PC,2016,Strategy,0.30000000000000004
PC,2016,Role-Playing,0.29
PC,2016,Action,0.14
PC,2016,Adventure,0.1
PS,1994,Shooter,1.59
PS,1994,Fighting,1.3800000000000001
PS,1994,Sports,0.9400000000000001
PS,1994,Racing,0.79
PS,1994,Simulation,0.76
PS,1994,Strategy,0.25
PS,1994,Role-Playing,0.18
PS,1995,Fighting,6.3
PS,1995,Racing,4.41
PS,1995,Misc,4.2700000000000005
PS,1995,Platform,4.2
PS,1995,Sports,3.4700000000000006
PS,1995,Role-Playing,3.21
PS,1995,Simulation,3.18
PS,1995,Action,2.8100000000000005
PS,1995,Shooter,1.5400000000000005
PS,1995,Strategy,0.82
PS,1995,Puzzle,0.2
PS,1995,Adventure,0.11
PS,1996,Action,16.51
PS,1996,Fighting,14.229999999999999
PS,1996,Sports,12.619999999999997
PS,1996,Racing,12.489999999999998
PS,1996,Misc,9.679999999999998
PS,1996,Platform,8.43
PS,1996,Shooter,5.449999999999999
PS,1996,Role-Playing,4.61
PS,1996,Simulation,2.9699999999999993
PS,1996,Puzzle,2.64
PS,1996,Adventure,2.03
PS,1996,Strategy,1.3800000000000001
PS,1997,Racing,24.060000000000002
PS,1997,Sports,23.440000000000005
PS,1997,Action,22.22
PS,1997,Role-Playing,19.45
PS,1997,Platform,14.46
PS,1997,Fighting,8.009999999999998
PS,1997,Simulation,7.859999999999999
PS,1997,Shooter,4.239999999999999
PS,1997,Strategy,3.64
PS,1997,Puzzle,2.69
PS,1997,Misc,2.69
PS,1997,Adventure,1.8199999999999998
PS,1998,Sports,29.46
PS,1998,Action,28.799999999999997
PS,1998,Fighting,25.68000000000001
PS,1998,Platform,20.77999999999999
PS,1998,Racing,20.429999999999996
PS,1998,Role-Playing,10.249999999999998
PS,1998,Misc,8.77
PS,1998,Shooter,7.42
PS,1998,Adventure,5.29
PS,1998,Puzzle,4.18
PS,1998,Strategy,3.1299999999999994
PS,1998,Simulation,3.0500000000000003
PS,1999,Racing,28.589999999999996
PS,1999,Role-Playing,23.449999999999996
PS,1999,Action,22.159999999999993
PS,1999,Sports,20.129999999999992
PS,1999,Strategy,9.349999999999998
PS,1999,Shooter,8.7
PS,1999,Platform,7.580000000000001
PS,1999,Misc,6.68
PS,1999,Simulation,6.14
PS,1999,Adventure,5.88
PS,1999,Fighting,3.84
PS,1999,Puzzle,0.95
PS,2000,Sports,19.919999999999998
PS,2000,Action,19.48
PS,2000,Role-Playing,13.15
PS,2000,Misc,9.409999999999998
PS,2000,Fighting,9.15
PS,2000,Racing,7.7700000000000005
PS,2000,Platform,6.94
PS,2000,Shooter,4.090000000000001
PS,2000,Adventure,2.25
PS,2000,Strategy,1.75
PS,2000,Puzzle,0.75
PS,2000,Simulation,0.74
PS,2001,Action,9.63
PS,2001,Sports,7.369999999999998
PS,2001,Role-Playing,3.22
PS,2001,Racing,3.09
PS,2001,Fighting,2.7199999999999998
PS,2001,Shooter,2.69
PS,2001,Adventure,2.48
PS,2001,Misc,1.18
PS,2001,Platform,1.12
PS,2001,Strategy,0.83
PS,2001,Simulation,0.15
PS,2001,Puzzle,0.14
PS,2002,Action,2.6
PS,2002,Shooter,2.07
PS,2002,Fighting,0.71
PS,2002,Role-Playing,0.32
PS,2002,Racing,0.24
PS,2002,Sports,0.22
PS,2002,Platform,0.21
PS,2003,Misc,1.63
PS,2003,Sports,0.42
PS2,2000,Sports,9.379999999999999
PS2,2000,Fighting,7.879999999999999
PS2,2000,Racing,7.38
PS2,2000,Action,3.32
PS2,2000,Role-Playing,3.09
PS2,2000,Simulation,2.1599999999999997
PS2,2000,Strategy,1.86
PS2,2000,Shooter,1.7600000000000002
PS2,2000,Puzzle,1.1
PS2,2000,Platform,0.38
PS2,2000,Adventure,0.09
PS2,2001,Racing,38.50000000000001
PS2,2001,Action,34.84
PS2,2001,Sports,32.53999999999999
PS2,2001,Shooter,12.59
PS2,2001,Platform,12.070000000000002
PS2,2001,Role-Playing,10.829999999999998
PS2,2001,Simulation,9.280000000000001
PS2,2001,Misc,7.59
PS2,2001,Fighting,5.329999999999999
PS2,2001,Adventure,1.03
PS2,2001,Strategy,0.55
PS2,2002,Action,46.38000000000001
PS2,2002,Sports,44.05999999999998
PS2,2002,Shooter,27.669999999999998
PS2,2002,Racing,20.039999999999996
PS2,2002,Fighting,17.370000000000005
PS2,2002,Role-Playing,15.790000000000003
PS2,2002,Platform,14.63
PS2,2002,Adventure,5.8
PS2,2002,Misc,5.3
PS2,2002,Strategy,2.82
PS2,2002,Puzzle,2.08
PS2,2002,Simulation,1.27
PS2,2003,Action,40.24
PS2,2003,Sports,33.16000000000001
PS2,2003,Racing,27.060000000000006
PS2,2003,Platform,16.12
PS2,2003,Shooter,15.059999999999999
PS2,2003,Fighting,14.579999999999998
PS2,2003,Misc,12.32
PS2,2003,Role-Playing,11.24
PS2,2003,Simulation,9.809999999999999
PS2,2003,Strategy,2.69
PS2,2003,Adventure,1.0899999999999999
PS2,2003,Puzzle,0.14
PS2,2004,Action,48.97000000000003
PS2,2004,Sports,40.640000000000015
PS2,2004,Racing,32.670000000000016
PS2,2004,Shooter,21.360000000000007
PS2,2004,Role-Playing,16.529999999999998
PS2,2004,Platform,15.769999999999998
PS2,2004,Misc,12.969999999999999
PS2,2004,Fighting,10.96
PS2,2004,Simulation,6.249999999999999
PS2,2004,Adventure,1.46
PS2,2004,Strategy,1.36
PS2,2004,Puzzle,0.73
PS2,2005,Action,42.300000000000004
PS2,2005,Sports,33.180000000000014
PS2,2005,Shooter,18.340000000000003
PS2,2005,Misc,15.120000000000003
PS2,2005,Fighting,13.25
PS2,2005,Role-Playing,12.700000000000003
PS2,2005,Racing,12.440000000000003
PS2,2005,Platform,4.81
PS2,2005,Simulation,3.0100000000000002
PS2,2005,Adventure,1.9300000000000002
PS2,2005,Strategy,1.39
PS2,2005,Puzzle,0.52
PS2,2006,Sports,26.360000000000003
PS2,2006,Action,19.57
PS2,2006,Misc,13.209999999999999
PS2,2006,Role-Playing,12.689999999999998
PS2,2006,Fighting,7.470000000000002
PS2,2006,Shooter,6.83
PS2,2006,Racing,5.6000000000000005
PS2,2006,Adventure,3.27
PS2,2006,Simulation,2.4
PS2,2006,Platform,1.03
PS2,2006,Strategy,0.75
PS2,2006,Puzzle,0.28
PS2,2007,Sports,18.2
PS2,2007,Action,16.89
PS2,2007,Misc,14.920000000000002
PS2,2007,Fighting,6.33
PS2,2007,Racing,4.68
PS2,2007,Role-Playing,3.9699999999999998
PS2,2007,Simulation,2.7199999999999998
PS2,2007,Platform,1.8199999999999998
PS2,2007,Strategy,1.6300000000000001
PS2,2007,Adventure,1.5000000000000002
PS2,2007,Shooter,0.28
PS2,2007,Puzzle,0.12
PS2,2008,Sports,12.440000000000001
PS2,2008,Action,11.180000000000001
PS2,2008,Misc,9.719999999999997
PS2,2008,Platform,3.67
PS2,2008,Racing,2.99
PS2,2008,Role-Playing,2.57
PS2,2008,Shooter,2.5100000000000002
PS2,2008,Fighting,2.47
PS2,2008,Simulation,1.99
PS2,2008,Adventure,0.86
PS2,2008,Puzzle,0.71
PS2,2008,Strategy,0.5
PS2,2009,Sports,7.300000000000001
PS2,2009,Misc,5.37
PS2,2009,Action,4.630000000000001
PS2,2009,Simulation,2.23
PS2,2009,Fighting,1.6800000000000002
PS2,2009,Racing,1.3800000000000001
PS2,2009,Platform,1.06
PS2,2009,Shooter,0.63
PS2,2009,Role-Playing,0.41
PS2,2009,Adventure,0.39
PS2,2009,Strategy,0.31
PS2,2010,Sports,2.96
PS2,2010,Action,1.27
PS2,2010,Fighting,0.38
PS2,2010,Platform,0.32
PS2,2011,Sports,0.22
PS2,2011,Fighting,0.11
PS3,2006,Racing,7.3
PS3,2006,Shooter,5.869999999999999
PS3,2006,Sports,2.41
PS3,2006,Fighting,1.67
PS3,2006,Platform,1.18
PS3,2006,Simulation,1.07
PS3,2006,Action,0.88
PS3,2006,Role-Playing,0.5900000000000001
PS3,2007,Action,17.12
PS3,2007,Shooter,15.71
PS3,2007,Sports,11.410000000000004
PS3,2007,Racing,9.840000000000002
PS3,2007,Adventure,4.83
PS3,2007,Misc,3.96
PS3,2007,Role-Playing,3.6500000000000004
PS3,2007,Platform,3.27
PS3,2007,Fighting,2.42
PS3,2007,Simulation,1.21
PS3,2008,Action,38.08000000000002
PS3,2008,Shooter,19.970000000000006
PS3,2008,Sports,14.39
PS3,2008,Racing,11.070000000000002
PS3,2008,Platform,9.620000000000001
PS3,2008,Misc,8.940000000000001
PS3,2008,Role-Playing,7.61
PS3,2008,Fighting,6.94
PS3,2008,Strategy,1.44
PS3,2008,Adventure,0.9
PS3,2008,Simulation,0.19
PS3,2009,Action,44.150000000000006
PS3,2009,Shooter,22.749999999999996
PS3,2009,Sports,16.120000000000005
PS3,2009,Fighting,13.51
PS3,2009,Role-Playing,11.959999999999999
PS3,2009,Misc,11.769999999999996
PS3,2009,Racing,5.86
PS3,2009,Platform,2.46
PS3,2009,Simulation,1.8499999999999999
PS3,2009,Strategy,0.54
PS3,2009,Puzzle,0.42
PS3,2009,Adventure,0.33
PS3,2010,Action,39.66999999999999
PS3,2010,Shooter,28.36000000000001
PS3,2010,Sports,26.189999999999998
PS3,2010,Racing,19.329999999999995
PS3,2010,Role-Playing,9.260000000000002
PS3,2010,Misc,6.459999999999999
PS3,2010,Fighting,6.059999999999999
PS3,2010,Adventure,3.6
PS3,2010,Simulation,2.7400000000000007
PS3,2010,Platform,1.13
PS3,2010,Strategy,0.64
PS3,2011,Action,44.29000000000002
PS3,2011,Shooter,40.24
PS3,2011,Role-Playing,18.599999999999998
PS3,2011,Sports,17.650000000000002
PS3,2011,Fighting,9.79
PS3,2011,Platform,7.609999999999999
PS3,2011,Racing,6.529999999999999
PS3,2011,Adventure,6.34
PS3,2011,Misc,4.990000000000002
PS3,2011,Simulation,1.64
PS3,2011,Strategy,0.19
PS3,2012,Action,45.16
PS3,2012,Shooter,28.969999999999995
PS3,2012,Sports,12.54
PS3,2012,Role-Playing,6.23
PS3,2012,Racing,5.3
PS3,2012,Fighting,5.01
PS3,2012,Adventure,1.7200000000000002
PS3,2012,Simulation,1.08
PS3,2012,Strategy,0.9899999999999999
PS3,2012,Platform,0.89
PS3,2012,Misc,0.44
PS3,2013,Action,54.22999999999997
PS3,2013,Shooter,20.340000000000003
PS3,2013,Sports,15.12
PS3,2013,Role-Playing,9.920000000000002
PS3,2013,Racing,6.1
PS3,2013,Fighting,3.08
PS3,2013,Platform,2.7600000000000002
PS3,2013,Adventure,2.2600000000000002
PS3,2013,Misc,1.6600000000000001
PS3,2013,Strategy,0.52
PS3,2013,Simulation,0.28
PS3,2014,Action,12.58
PS3,2014,Sports,10.850000000000003
PS3,2014,Shooter,10.239999999999998
PS3,2014,Misc,6.22
PS3,2014,Role-Playing,5.420000000000001
PS3,2014,Fighting,2.21
PS3,2014,Racing,0.9199999999999999
PS3,2014,Adventure,0.83
PS3,2014,Platform,0.75
PS3,2015,Sports,6.14
PS3,2015,Action,5.090000000000001
PS3,2015,Shooter,2.6900000000000004
PS3,2015,Adventure,0.69
PS3,2015,Role-Playing,0.69
PS3,2015,Fighting,0.55
PS3,2015,Misc,0.5
PS3,2015,Simulation,0.46
PS3,2015,Racing,0.08
PS3,2016,Action,0.73
PS3,2016,Sports,0.6
PS3,2016,Role-Playing,0.32999999999999996
PS3,2016,Adventure,0.12
PS4,2013,Shooter,9.64
PS4,2013,Sports,5.2700000000000005
PS4,2013,Action,4.300000000000001
PS4,2013,Platform,2.2
PS4,2013,Racing,1.89
PS4,2013,Fighting,0.87
PS4,2013,Misc,0.39
PS4,2013,Strategy,0.2
PS4,2014,Action,42.74000000000001
PS4,2014,Shooter,21.279999999999998
PS4,2014,Sports,15.389999999999999
PS4,2014,Role-Playing,5.2299999999999995
PS4,2014,Misc,5.21
PS4,2014,Racing,4.31
PS4,2014,Platform,2.87
PS4,2014,Adventure,1.17
PS4,2014,Fighting,0.16
PS4,2015,Shooter,32.04
PS4,2015,Action,31.230000000000008
PS4,2015,Sports,19.670000000000005
PS4,2015,Role-Playing,16.330000000000002
PS4,2015,Fighting,4.58
PS4,2015,Racing,4.4799999999999995
PS4,2015,Adventure,2.61
PS4,2015,Misc,1.5300000000000002
PS4,2015,Simulation,0.6499999999999999
PS4,2015,Platform,0.25
PS4,2016,Shooter,12.110000000000001
PS4,2016,Sports,9.239999999999998
PS4,2016,Action,7.510000000000002
PS4,2016,Role-Playing,3.43
PS4,2016,Fighting,2.25
PS4,2016,Platform,1.49
PS4,2016,Racing,0.67
PS4,2016,Adventure,0.53
PS4,2016,Simulation,0.09
PS4,2016,Misc,0.09
PSP,2004,Sports,1.96
PSP,2004,Racing,1.41
PSP,2004,Puzzle,1.2200000000000002
PSP,2004,Strategy,0.88
PSP,2004,Misc,0.74
PSP,2004,Action,0.51
PSP,2004,Fighting,0.15
PSP,2004,Role-Playing,0.14
PSP,2005,Racing,10.32
PSP,2005,Action,9.889999999999997
PSP,2005,Sports,7.5200000000000005
PSP,2005,Shooter,3.39
PSP,2005,Role-Playing,3.33
PSP,2005,Misc,2.3900000000000006
PSP,2005,Simulation,1.47
PSP,2005,Platform,1.31
PSP,2005,Puzzle,1.2600000000000002
PSP,2005,Adventure,1.03
PSP,2005,Fighting,1.01
PSP,2005,Strategy,0.41000000000000003
PSP,2006,Action,10.389999999999997
PSP,2006,Fighting,7.48
PSP,2006,Racing,7.189999999999998
PSP,2006,Shooter,5.65
PSP,2006,Sports,5.470000000000001
PSP,2006,Platform,4.909999999999999
PSP,2006,Role-Playing,3.1900000000000004
PSP,2006,Simulation,1.95
PSP,2006,Puzzle,1.7399999999999998
PSP,2006,Strategy,1.71
PSP,2006,Adventure,1.57
PSP,2006,Misc,1.2200000000000002
PSP,2007,Action,9.38
PSP,2007,Role-Playing,9.08
PSP,2007,Shooter,7.180000000000001
PSP,2007,Racing,4.81
PSP,2007,Sports,4.7700000000000005
PSP,2007,Platform,4.49
PSP,2007,Fighting,1.63
PSP,2007,Strategy,1.6
PSP,2007,Misc,1.2900000000000003
PSP,2007,Simulation,0.9
PSP,2007,Puzzle,0.2
PSP,2007,Adventure,0.15
PSP,2008,Role-Playing,7.719999999999999
PSP,2008,Action,7.6000000000000005
PSP,2008,Sports,6.0600000000000005
PSP,2008,Fighting,3.84
PSP,2008,Racing,3.06
PSP,2008,Platform,2.23
PSP,2008,Misc,1.6900000000000004
PSP,2008,Strategy,0.6900000000000001
PSP,2008,Simulation,0.16
PSP,2008,Shooter,0.09
PSP,2008,Adventure,0.09
PSP,2008,Puzzle,0.09
PSP,2009,Action,8.09
PSP,2009,Racing,6.580000000000001
PSP,2009,Sports,5.08
