Metal Gear Solid 3: Subsistence,4.6,0.34,0.01,0.15,0.06,0.55
Chrono Trigger,4.5,1.94,0.4,5.0200000000000005,0.2,7.56
Silent Hill 2: Restless Dreams,4.5,0.21,0.06,0,0.01,0.28
Bloodborne,4.5,3,2.2800000000000002,0.78,1.08,7.14
Silent Hill 2,4.5,1.8599999999999999,1.47,0,0.48,3.84
Mother 3,4.5,0,0,0.39,0.01,0.4
Metal Gear Solid 3: Snake Eater,4.5,4.38,0,2.4899999999999998,5.79,12.690000000000001
Metal Gear Solid 2: Sons of Liberty,4.4,2.45,2.01,0.87,0.72,6.05
Shadow of the Colossus,4.4,2.34,0.09,0.6000000000000001,0.39,3.42
Paper Mario: The Thousand-Year Door,4.4,2.96,0.5,0.92,0.12,4.5
Ghost Trick: Phantom Detective,4.4,0.4,0.16,0.24,0.06,0.84
Chrono Trigger,4.4,0.97,0.2,2.51,0.09999999999999999,3.7800000000000002
Castlevania: Symphony of the Night,4.4,0.58,0.4,0.21,0.08,1.27
Suikoden II,4.4,0.15,0.1,0.38,0.04,0.68
Final Fantasy VI,4.4,0,0,0.08,0.01,0.08
Phoenix Wright: Ace Attorney - Trials and Tribulations,4.4,0.66,0.1,0.5,0.08,1.34
The Legend of Zelda: Majora's Mask,4.4,1.9,0.67,0.73,0.06,3.36
Portal 2,4.4,7.71,4.38,0.09000000000000001,1.5900000000000003,13.8
Fallout: New Vegas,4.3,14.249999999999998,7.7700000000000005,0.42000000000000004,2.8200000000000003,25.23
The Legend of Zelda: Ocarina of Time,4.3,18.39,9.479999999999999,6.21,1.3800000000000001,35.43
Xenosaga Episode III: Also sprach Zarathustra,4.3,0.09,0.07,0.18,0.02,0.37
Ape Escape 3,4.3,0.06,0.05,0,0.02,0.13
Super Mario Galaxy,4.3,18.48,10.2,3.5999999999999996,2.2800000000000002,34.56
The Witcher 3: Wild Hunt,4.3,5.460000000000001,8.67,0.63,2.1599999999999997,16.92
Kingdom Hearts II,4.3,2.72,1.01,1.5599999999999998,0.36,5.65
Killer7,4.3,0.16,0.06,0,0.01,0.24
Resident Evil,4.3,2.05,1.16,1.4,0.73,5.34
Metroid Prime,4.3,1.96,0.67,0.1,0.09,2.82
Mass Effect 2,4.3,5.56,3.2199999999999998,0.12,1.08,9.98
We Love Katamari,4.3,0.26,0.2,0,0.07,0.52
Professor Layton and the Unwound Future,4.3,0.65,1.61,0.82,0.28,3.36
Final Fantasy IX,4.3,1.62,0.77,2.78,0.14,5.3
Super Mario Galaxy 2,4.3,10.98,7.26,2.94,1.92,23.07
Minecraft,4.3,32.46,26.550000000000004,3.4500000000000006,8.789999999999997,71.19
Resident Evil 4,4.3,13.200000000000001,5.459999999999999,2.460000000000001,1.56,22.710000000000004
Dead Space,4.3,5.819999999999999,4.800000000000001,0,1.4699999999999998,12.09
Resident Evil 2,4.3,6.809999999999999,4.68,6.270000000000001,1.3800000000000001,19.139999999999997
Warcraft III: The Frozen Throne,4.3,0.58,0.87,0,0.09,1.54
Super Metroid,4.3,0.57,0.12,0.71,0.02,1.42
Kirby Super Star Ultra,4.3,3.14,0.08,2.38,0.3,5.92
Dark Souls,4.3,4.17,2.46,1.62,0.9299999999999999,9.209999999999999
Ninja Gaiden Black,4.3,0.07,0.02,0,0,0.09
Xenoblade Chronicles,4.2,0.75,0.4,0.28,0.12,1.54
Fire Emblem: Path of Radiance,4.2,0.29,0.08,0.16,0.01,0.54
Halo 3,4.2,7.97,2.83,0.13,1.21,12.14
The Legend of Zelda: Twilight Princess HD,4.2,0.48,0.3,0.08,0.08,0.94
Fatal Frame II: Crimson Butterfly,4.2,0.16,0.12,0,0.04,0.32
Final Fantasy VII,4.2,12.04,9.88,13.12,3.84,38.88
Minecraft,4.2,10.819999999999999,8.85,1.15,2.9299999999999997,23.73
The World Ends With You,4.2,0.54,0.06,0.21,0.05,0.86
Kirby: Planet Robobot,4.2,0.26,0.1,0.44,0.04,0.85
EarthBound,4.2,0,0,0.81,0,0.81
Castlevania: Aria of Sorrow,4.2,0.2,0.07,0,0,0.28
Katamari Damacy,4.2,0.94,0.04,0.34,0.16,1.46
Halo: The Master Chief Collection,4.2,1.89,0.99,0.03,0.24,3.15
Red Dead Redemption,4.2,19.47,13.740000000000002,0.7799999999999999,4.8,38.81999999999999
Silent Hill 3,4.2,0.35,0.27,0,0.09,0.71
Live A Live,4.2,0,0,0.32,0,0.32
Donkey Kong Country: Tropical Freeze,4.2,0.73,0.52,0.15,0.12,1.52
Klonoa 2: Lunatea's Veil,4.2,0.12,0.1,0.08,0.03,0.33
Mario & Luigi: Bowser's Inside Story,4.2,2.26,0.48,0.81,0.27,3.83
Monster Hunter 4 Ultimate,4.2,0.67,0.49,2.62,0.11,3.89
Metal Gear Solid,4.2,3.18,1.83,0.78,0.24,6.03
The Last of Us,4.2,4.19,4.15,0.35000000000000003,1.83,10.54
Resident Evil 2,4.2,4.539999999999999,3.1199999999999997,4.180000000000001,0.92,12.760000000000002
Shin Megami Tensei: Nocturne,4.2,0.07,0.05,0.25,0.02,0.38
Dark Souls III,4.2,2.4299999999999997,1.5900000000000003,0.99,0.7200000000000001,5.729999999999999
Dragon Quest V: Hand of the Heavenly Bride,4.2,0.19,0.02,1.36,0.02,1.6
Final Fantasy Tactics,4.2,0.93,0.12,1.34,0.06,2.45
God of War,4.2,8.129999999999999,3.87,0.06,1.29,13.350000000000001
NieR,4.2,0.30000000000000004,0.30000000000000004,0.24000000000000002,0.09000000000000001,0.9299999999999999
Star Wars: Knights of the Old Republic,4.2,3.3799999999999994,1.08,0,0.19999999999999998,4.659999999999999
Super Mario World,4.2,15.989999999999998,4.86,4.49,0.75,26.07
Devil May Cry 3: Dante's Awakening,4.2,1.98,1.26,0.58,0.38,4.18
Half-Life 2,4.2,2.65,0.22999999999999998,0.08,0.03,2.98
Donkey Kong Country 2: Diddy's Kong Quest,4.2,4.2,1.48,4.4,0.22,10.3
Ys VIII: Lacrimosa of Dana,4.2,0,0,0.09,0,0.09
Demon's Souls,4.1,0.97,0.34,0.35,0.18,1.84
Live A Live,4.1,0,0,0.96,0,0.96
Klonoa: Door to Phantomile,4.1,0,0,0.34,0.02,0.36
Silent Hill,4.1,1.42,0.96,0.6,0.2,3.2
Odin Sphere: Leifthrasir,4.1,0.08,0.06,0.15000000000000002,0.04,0.32999999999999996
Shin Megami Tensei IV,4.1,0.28,0,0.27,0.02,0.57
The Legend of Zelda: A Link to the Past,4.1,8.34,2.86,2.96,0.45999999999999996,14.620000000000001
Super Mario 64,4.1,35.97,17.88,9.48,3.63,66.93
Super Mario World 2: Yoshi's Island,4.1,3.4,1.06,2.38,0.18,7.03
Phoenix Wright: Ace Attorney,4.1,1.47,0.21000000000000002,1.17,0.15000000000000002,2.9699999999999998
Mega Man X,4.1,1.14,0.16,1,0.02,2.32
The Legend of Zelda: Twilight Princess,4.1,9.96,5.1000000000000005,1.28,1.48,17.8
Pikmin 2,4.1,0.48,0.13,0.56,0.03,1.2
Fire Emblem: Thracia 776,4.1,0,0,0.52,0,0.52
Grand Theft Auto: San Andreas,4.1,10.77,1.9600000000000002,0.41,10.72,23.86
Bayonetta 2,4.1,0.34,0.28,0.1,0.3,1.01
The Legend of Zelda: Majora's Mask 3D,4.1,1.14,0.54,0.47,0.17,2.32
Persona 5,4.1,0,0,1.3200000000000003,0,1.3200000000000003
Shin Megami Tensei: Digital Devil Saga,4.1,0.06,0.05,0,0.02,0.13
Tetris,4.1,52.339999999999996,5.899999999999999,12.06,1.3800000000000001,71.68
Kid Icarus: Uprising,4.1,0.48,0.35,0.36,0.07,1.28
Shadow of the Colossus,4.1,1.56,0.06,0.4,0.26,2.28
Max Payne 2: The Fall of Max Payne,4.1,1.12,0.66,0,0.19,1.98
Uncharted: The Nathan Drake Collection,4.1,1.96,1.69,0.08,0.74,4.47
Metal Gear Rising: Revengeance,4.1,2.22,1.68,1.32,0.6600000000000001,5.91
The Legend of Zelda: A Link Between Worlds,4.1,1.4,0.99,0.46,0.22,3.07
Final Fantasy X/X-2 HD Remaster,4.1,0.29,0.25,0.06,0.11,0.71
Persona 2: Eternal Punishment,4.1,0.03,0.02,0.28,0.02,0.35
Final Fantasy X,4.1,2.91,2.07,2.73,0.33,8.05
Batman: Arkham City,4.1,18.060000000000006,11.039999999999997,0.44999999999999996,3.9899999999999998,33.60000000000001
Uncharted 4: A Thief's End,4.1,2.6,4.14,0.36,1.3,8.4
Terraria,4,0.42,0.7100000000000001,0.18,0.15,1.47
Banjo-Kazooie,4,3.74,2.26,1.1,0.2,7.3
Star Wars: Battlefront II,4,4.47,1.6,0.04,0.5700000000000001,6.67
The Walking Dead: Season One,4,1.29,0.7,0.05,0.28,2.33
Metroid: Zero Mission,4,0.6,0.22,0,0.01,0.84
Vagrant Story,4,0.6,0.4,0.6,0.12,1.74
The Elder Scrolls III: Morrowind,4,2.09,0.63,0.03,0.11,2.86
Rayman Legends,4,0.9600000000000001,1.8499999999999996,0.03,0.49999999999999994,3.36
BioShock,4,2.4099999999999997,1.7400000000000002,0.060000000000000005,0.51,4.69
Bully: Scholarship Edition,4,0.7000000000000001,0.69,0.03,0.16999999999999998,1.59
Yakuza 2,4,0.05,0.04,0.84,0.16,1.09
Pikmin 3,4,0.9,0.62,0.58,0.12,2.22
Skate 3,4,2.25,1.92,0,0.59,4.76
Dragon Age: Origins,4,5.44,2.92,0.22000000000000003,1,9.54
God of War II,4,4.64,0.08,0.08,3.34,8.14
Tetris,4,26.169999999999998,2.9499999999999997,6.029999999999999,0.69,35.84
Psychonauts,4,0.27999999999999997,0.14,0,0.02,0.41999999999999993
Super Mario Bros. 3,4,37.41,14.07,14.01,1.98,67.44000000000001
Sin and Punishment,4,0,0,0.13,0,0.13
Doom,4,3.1800000000000006,2.04,0,0.3,5.519999999999999
Shovel Knight,4,0.26,0.16,0.02,0.04,0.48
Ys: The Oath in Felghana,4,0.09,0,0.04,0.01,0.14
Animal Crossing: New Leaf,4,2.01,2.32,4.36,0.41,9.09
Dead Space,4,3.8800000000000003,3.2,0,0.98,8.06
The Legend of Zelda: Twilight Princess,4,4.98,2.55,0.64,0.74,8.9
Castlevania: Order of Ecclesia,4,0.31,0.03,0.04,0.03,0.41
Metroid Prime 2: Echoes,4,0.87,0.35,0.07,0.04,1.33
ICO,4,0.23,0.18,0,0.06,0.47
Hitman: Blood Money,4,0.65,0.28,0.01,0.09999999999999999,1.04
Crash Team Racing,4,2.57,1.57,0.44,0.21,4.79
Rock Band 2,4,4.14,0.68,0,0.5,5.32
Fire Emblem: Radiant Dawn,4,0.28,0.03,0.17,0.03,0.51
Metroid Fusion,4,1.18,0.27,0.17,0.06,1.68
Super Mario RPG: Legend of the Seven Stars,4,1.32,0,2.9,0.06,4.28
Hotel Dusk: Room 215,4,0.27,0.05,0.22,0.03,0.56
No More Heroes,4,0.6,0.34,0.08,0.1,1.14
Halo: Reach,4,7.03,1.98,0.08,0.78,9.88
Dead Space 2,4,1.7999999999999998,1.0999999999999999,0,0.38999999999999996,3.29
Half-Life,4,4.32,0.23,0.09,0.08,4.72
Ikaruga,4,0.07,0.02,0,0,0.09
Chrono Cross,4,0.62,0.42,0.69,0.12,1.86
Bully,3.9,0.75,0.03,0.04,0.12,0.94
The Wolf Among Us,3.9,0.15000000000000002,0.1,0,0.05,0.31
Demon's Souls,3.9,2.91,1.02,1.0499999999999998,0.54,5.5200000000000005
Donkey Kong Country,3.9,19.799999999999997,8.73,10.77,1.2900000000000003,40.589999999999996
Dragon Ball Z: Budokai Tenkaichi 3,3.9,1.48,0.37,1.02,1.1800000000000002,4.04
Batman: Arkham Asylum,3.9,4.43,2.58,0.09000000000000001,0.97,8.07
Donkey Kong Country Returns,3.9,3.98,2.46,1.4300000000000002,0.59,8.46
Deadly Premonition,3.9,0.26,0.11,0,0.04,0.42000000000000004
Metal Gear Solid 4: Guns of the Patriots,3.9,2.63,1.74,0.83,0.83,6.03
The Legend of Zelda: Link's Awakening,3.9,6.63,2.88,1.62,0.39,11.49
WarioWare: Smooth Moves,3.9,0.87,1.06,0.73,0.26,2.92
Tales of Symphonia,3.9,0.75,0.33999999999999997,0.44,0.1,1.6400000000000001
F-Zero X,3.9,0.45,0.33,0.29,0.03,1.1
Left 4 Dead 2,3.9,5.34,2.42,0.1,0.8200000000000001,8.719999999999999
Beyond Good & Evil,3.9,0.24,0.15,0,0.04,0.43000000000000005
Mario Kart Wii,3.9,47.55,38.64,11.370000000000001,9.93,107.46000000000001
Bayonetta,3.9,2.8499999999999996,2.01,0.8999999999999999,0.7499999999999999,6.51
Uncharted 2: Among Thieves,3.9,3.27,2.25,0.21,1,6.73
Tales of Vesperia,3.9,0.32,0.18,0.64,0.05,1.2
Super Mario 3D World,3.9,4.22,2.22,1.44,0.6,8.5
Doom,3.9,0.53,0.33999999999999997,0,0.05,0.92
The Warriors,3.9,0.88,0.1,0,0.11,1.09
Sid Meier's Civilization V,3.9,0.98,0.52,0,0.19,1.69
Mario Kart: Double Dash!!,3.9,4.12,1.77,0.87,0.19,6.95
Dishonored,3.9,6.69,4.4399999999999995,0.21,1.5600000000000003,12.899999999999999
Devil May Cry HD Collection,3.9,0.7,0.32,0.12,0.13,1.28
The Legend of Zelda: The Minish Cap,3.9,0.89,0.22,0.22,0.1,1.42
Shin Megami Tensei: Devil Survivor,3.9,0.14,0,0.12,0.01,0.27
Mario Kart 8,3.9,3.13,2.07,1.27,0.49,6.96
Max Payne,3.9,5.9399999999999995,2.48,0.1,0.54,9.06
Tekken 3,3.9,3.27,2.22,1.4,0.29,7.16
Animal Crossing,3.9,3.84,0.32,1.98,0.18,6.3
Guitar Hero III: Legends of Rock,3.9,11.14,2.5900000000000003,0.04,2.6399999999999997,16.39
Danganronpa 2: Goodbye Despair,3.9,0.13,0.07,0.19,0.06,0.45
Journey,3.9,0.12,0.44999999999999996,0,0.18,0.75
Super Smash Bros. Brawl,3.8,13.5,5.22,5.32,2.04,26.08
Fire Emblem: Awakening,3.8,0.89,0.45,0.53,0.13,2
Call of Duty: Black Ops II,3.8,28.16,22.1,1.4400000000000002,7.760000000000001,59.44
Drakengard 3,3.8,0.1,0,0.19,0.02,0.3
Grand Theft Auto: Vice City,3.8,8.41,5.49,0.47,1.78,16.15
Sonic Generations,3.8,1.77,1.8299999999999998,0.03,0.53,4.17
Assassin's Creed II,3.8,11.299999999999999,7.92,0.58,2.9799999999999995,22.82
Grand Theft Auto V,3.8,70.38,69.12000000000002,4.17,24.08999999999999,167.76000000000005
Mario Kart DS,3.8,9.81,7.57,4.13,1.92,23.42
Rayman Origins,3.8,1.1300000000000001,1.5700000000000003,0.01,0.45,3.14
Deus Ex: Human Revolution,3.8,1.57,1.3800000000000001,0.09000000000000001,0.44999999999999996,3.4899999999999998
Worms Armageddon,3.8,0.18,0.81,0,0.08,1.06
Puyo Puyo Tetris,3.8,0,0,0.11,0,0.11
Metal Gear Solid V: The Phantom Pain,3.8,1.7800000000000002,1.87,0.71,0.63,5
Wario Land 3,3.8,1.11,0.51,0.34,0.23,2.2
Shin Megami Tensei: Devil Summoner - Soul Hackers,3.8,0.13,0.02,0.5900000000000001,0.02,0.76
Super Paper Mario,3.8,1.98,0.88,0.59,0.32,3.76
Shenmue,3.8,0.52,0.24,0.38,0.04,1.18
Resident Evil 3: Nemesis,3.8,1.3,0.77,1.54,0.11,3.72
Final Fantasy V,3.8,0,0,2.5900000000000003,0.03,2.62
Banjo-Tooie,3.8,0.82,0.36,0.25,0.06,1.49
Call of Duty: Modern Warfare 2,3.8,13.52,8.11,0.46,3.01,25.09
SpongeBob SquarePants: Battle for Bikini Bottom,3.8,3.1500000000000004,1.07,0,0.21,4.42
Tekken Tag Tournament 2,3.8,0.56,0.52,0.15000000000000002,0.18000000000000002,1.42
Grand Theft Auto IV,3.8,11.53,7.6499999999999995,0.5800000000000001,2.7300000000000004,22.47
F.E.A.R.,3.8,0.46,0.30000000000000004,0,0.13,0.8900000000000001
Mass Effect,3.8,1.83,1.3900000000000001,0.03,0.36,3.6100000000000003
Sonic the Hedgehog 2,3.7,4.47,1.2,0.16,0.19,6.03
Professor Layton and the Curious Village,3.7,1.22,2.48,1.03,0.52,5.26
Tomodachi Life,3.7,0.96,2.02,1.89,0.28,5.15
Resident Evil,3.7,2.05,1.16,1.4,0.73,5.34
Splatoon,3.7,1.55,1.15,1.44,0.43,4.57
The Elder Scrolls IV: Oblivion,3.7,4.52,2.12,0.27,0.8700000000000001,7.77
Street Fighter II Turbo,3.7,1.42,0.51,2.1,0.07,4.1
Batman: Arkham Knight,3.7,7.290000000000001,6.210000000000001,0.30000000000000004,2.249999999999999,16.11
Far Cry 3,3.7,2.4699999999999998,3.72,0.12000000000000001,1.1400000000000001,7.470000000000001
Mass Effect 3,3.7,3.11,2,0.06,0.6,5.779999999999999
Saints Row 2,3.7,2.82,1.34,0.04,0.52,4.72
Mario Party 2,3.7,2.56,0.28,2.16,0.02,5
Mario Super Sluggers,3.7,1.51,0,0.29,0.12,1.93
The Legend of Zelda: Oracle of Ages,3.7,0.92,0.53,0.41,0.06,1.92
Mario Party 3,3.7,0.72,0.16,1.01,0.02,1.91
Max Payne 3,3.7,1.5999999999999999,1.78,0.06999999999999999,0.52,3.9899999999999998
The Legend of Zelda: Oracle of Seasons,3.7,0.87,0.52,0.41,0.06,1.86
inFAMOUS 2,3.7,1.05,0.49,0.08,0.23,1.85
