Metal Gear Solid 3: Subsistence,4.6,0.34,0.01,0.15,0.06,0.55
Dragon's Dogma,3.7,0.83,0.7,0.79,0.25,2.58
Wii Sports,3.7,124.47,87.06,11.31,25.380000000000003,248.21999999999997
Xenosaga Episode I: Der Wille zur Macht,3.7,0.63,0.49,0.45,0.17,1.74
Ni no Kuni: Wrath of the White Witch,3.7,0.6,0.51,0.21,0.23,1.55
Final Fantasy IV,3.7,0.54,0.05,0.9099999999999999,0.07,1.57
Sly Cooper and the Thievius Raccoonus,3.7,1.03,0.14,0,0.04,1.21
Plants vs. Zombies,3.7,1.3699999999999999,0.15,0,0.11,1.63
Fire Emblem: The Sacred Stones,3.7,0.42,0.16,0.3,0.02,0.89
Mega Man Legends,3.7,0.39,0.26,0.12,0.05,0.83
Marvel vs. Capcom: Clash of Super Heroes,3.7,0.43,0.3,0.1,0.05,0.88
Advance Wars,3.7,0.5,0.19,0,0.01,0.7
Armored Core 3,3.7,0.22,0.17,0.23,0.06,0.67
Super Castlevania IV,3.7,0.32,0.05,0.25,0.01,0.63
Mega Man Zero 2,3.7,0.18,0.07,0.17,0.01,0.43
Asura's Wrath,3.7,0.32999999999999996,0.18,0.06999999999999999,0.07,0.6499999999999999
The Legend of Heroes: Trails of Cold Steel,3.7,0.13,0.09,0.26,0.06,0.53
Mega Man ZX,3.7,0.18,0,0.1,0.02,0.3
Armored Core 4,3.7,0.28,0.01,0.12,0.03,0.45
Tales of Berseria,3.7,0,0,0.33,0,0.33
Yakuza Kiwami,3.7,0,0,0.84,0,0.84
The Legend of Heroes: Trails of Cold Steel II,3.7,0.03,0,0.24,0.01,0.27
Machinarium,3.7,0,0.09,0,0.02,0.11
Call of Duty: Black Ops,3.7,34.019999999999996,17.38,1.18,6.24,58.80000000000001
The Elder Scrolls V: Skyrim,3.7,26.189999999999998,22.98,1.05,7.619999999999998,57.84000000000001
Gears of War 2,3.7,4.15,1.92,0.06,0.64,6.76
Super Mario Sunshine,3.7,8.02,2.52,1.74,0.34,12.62
The Godfather,3.6,0.89,0.03,0.01,0.15,1.09
Wolfenstein: The New Order,3.6,2.480000000000001,3.62,0.1,1.06,7.26
Suikoden,3.6,0.21,0.14,0.21,0.04,0.6
Devil May Cry 4,3.6,1.3800000000000001,0.8,0.5,0.33999999999999997,3.0300000000000002
NBA Jam,3.6,4.109999999999999,0.8500000000000001,0,0.25,5.22
Mega Man 2,3.6,1.86,0.3,0.84,0.02,3.02
GoldenEye 007,3.6,5.8,2.01,0.13,0.15,8.09
Final Fantasy VIII,3.6,2.28,1.72,3.63,0.23,7.86
Ms. Pac-Man,3.6,1.54,0.1,0,0.02,1.65
Uncharted 3: Drake's Deception,3.6,5.54,5.6,0.38,2.12,13.66
Conker's Bad Fur Day,3.6,0.53,0.22,0,0.02,0.77
BioShock 2,3.6,4.6,2.04,0.08,0.82,7.52
Battlefield: Bad Company 2,3.6,3.61,2.67,0.12,0.77,7.16
LittleBigPlanet,3.6,3.44,3.29,0.18000000000000002,1.5899999999999999,8.5
Prince of Persia: The Sands of Time,3.6,1.81,1.4600000000000002,0,0.36,3.63
Alan Wake,3.6,0.66,0.51,0.05,0.13,1.35
Mega Man ZX Advent,3.6,0.23,0,0.09,0.02,0.35
Armored Core 2,3.6,0.28,0.22,0.23,0.07,0.79
Kingdom Hearts,3.6,13.620000000000001,4.71,5.22,0.9299999999999999,24.450000000000003
Crazy Taxi,3.6,2.59,1.7200000000000002,0.19999999999999998,0.31,4.82
God of War,3.6,2.71,1.29,0.02,0.43,4.45
Metal Gear Solid: The Twin Snakes,3.6,0.3,0.08,0.07,0.01,0.47
LEGO Marvel Super Heroes,3.6,8.819999999999997,8.279999999999998,0.15999999999999998,2.460000000000001,19.719999999999995
Kirby's Adventure,3.6,1.58,0.28,1.6,0.04,3.5
Left 4 Dead,3.6,2.66,0.5,0.05,0.3,3.52
Mortal Kombat,3.6,6.029999999999999,1.6900000000000002,0,0.68,8.389999999999999
Castlevania III: Dracula's Curse,3.6,0.4,0.07,0.37,0.01,0.85
Sonic Rush,3.6,1.22,1.57,0.06,0.29,3.15
Ultimate Spider-Man,3.6,1.5099999999999998,0.28,0,0.15000000000000002,1.94
The Witcher 2: Assassins of Kings,3.6,0.73,0.92,0.02,0.22999999999999998,1.9
Sonic Adventure 2,3.6,0,0,0.12,0,0.12
Fable II,3.6,2.51,1.27,0.11,0.41,4.31
Deus Ex: Mankind Divided,3.5,0.18,0.24,0,0.060000000000000005,0.48
Gears of War,3.5,3.54,1.9,0.07,0.6,6.11
MadWorld,3.5,0.46,0.25,0.02,0.07,0.8
World of Warcraft,3.5,0.07,6.21,0,0,6.28
Metal Gear Solid: Peace Walker,3.5,0.46,0.42,0.96,0.25,2.09
Crash Bandicoot,3.5,3.23,2.35,0.94,0.3,6.82
Mega Man 7,3.5,0.03,0.01,0.23,0.01,0.28
Binary Domain,3.5,0.18,0.15000000000000002,0.16,0.05,0.52
Mario Kart 64,3.5,5.55,1.94,2.23,0.15,9.87
Super Mario 3D Land,3.5,4.89,2.99,2.13,0.78,10.79
Mario Kart 7,3.5,4.74,3.91,2.67,0.89,12.21
Brothers: A Tale of Two Sons,3.5,0.03,0.08,0,0.02,0.13
BioShock Infinite,3.5,2.2199999999999998,1.5599999999999998,0.06,0.5399999999999999,4.39
New Super Mario Bros. Wii,3.5,29.18,14.12,9.4,4.52,57.24
New Super Mario Bros.,3.5,22.76,18.46,13,5.8,60.02
Super Mario Bros.,3.5,32.48,4.88,6.96,0.99,45.31
Mario Power Tennis,3.5,0.58,0.16,0.46,0.03,1.22
Mario Party 4,3.5,1.13,0.36,0.92,0.07,2.47
Sonic Rush Adventure,3.5,0.54,0.49,0.01,0.12,1.17
Mirror's Edge,3.5,0.8200000000000001,1.1,0.03,0.35,2.3099999999999996
Sunset Overdrive,3.5,0.62,0.4,0,0.08,1.11
Prince of Persia: Warrior Within,3.5,1.17,1.2000000000000002,0,0.27,2.64
LEGO Batman 2: DC Super Heroes,3.5,3.4,2.31,0,0.6500000000000001,6.369999999999999
No More Heroes 2: Desperate Struggle,3.5,0.42,0.24,0.08,0.06,0.82
Naruto Shippuden: Ultimate Ninja Storm 4,3.5,0.5800000000000001,0.47,0.1,0.19,1.34
The Walking Dead: Season Two,3.5,0.41000000000000003,0.3,0.02,0.13,0.87
Star Wars: Battlefront,3.5,3.23,1.79,0.03,0.53,5.56
Danganronpa: Trigger Happy Havoc,3.5,0.14,0.07,0.15,0.06,0.41
Condemned: Criminal Origins,3.5,0.36,0.03,0,0.03,0.42
Devil May Cry,3.5,1.36,0.86,0.64,0.13,2.99
Naruto: Ultimate Ninja 3,3.5,0.36,0.01,0,0.06,0.44
Alice: Madness Returns,3.5,0.49,0.5,0.08,0.15,1.2200000000000002
Borderlands 2,3.5,7.579999999999999,4.6,0.30000000000000004,1.8,14.219999999999999
Battlefield 4,3.5,6.41,5.57,0.4600000000000001,1.5999999999999996,14.030000000000001
Tomb Raider,3.5,9.75,6.120000000000001,0.39,0.72,16.98
Metro 2033,3.5,0.22,0.43,0.03,0.1,0.79
Sonic Colors,3.4,3.4000000000000004,2.2199999999999998,0.04,0.5800000000000001,6.22
Sonic CD,3.4,1,0.36,0.09,0.05,1.5
Tom Clancy's Splinter Cell: Pandora Tomorrow,3.4,1.4,1.17,0,0.24000000000000002,2.81
Toy Story 2: Buzz Lightyear to the Rescue!,3.4,1.7,0.8400000000000001,0,0.09,2.64
Super Smash Bros.,3.4,5.9,1.2,3.94,0.08,11.1
Batman: Arkham Origins,3.4,2.55,1.73,0.04,0.6400000000000001,4.970000000000001
Kirby's Dream Land 3,3.4,0,0,0.36,0,0.36
Final Fantasy I & II: Dawn of Souls,3.4,0.64,0.24,0.29,0.02,1.19
Black,3.4,1.32,0.13,0.03,0.17,1.67
Castlevania,3.4,0.98,0.16,0.66,0.060000000000000005,1.87
Tekken 6,3.4,2.06,1.44,0.32000000000000006,0.5900000000000001,4.41
Phoenix Wright: Ace Attorney - Dual Destinies,3.4,0,0,0.38,0,0.38
Animal Crossing: City Folk,3.4,1.87,1.12,1.32,0.37,4.68
Tekken 4,3.4,1.55,1.27,0.33,0.29,3.44
inFAMOUS: Second Son,3.4,2.54,1.94,0.14,0.94,5.56
Quake II,3.4,0.47,0.22,0,0.03,0.71
Saints Row: The Third,3.4,2.27,2.37,0.25,0.75,5.64
Disney's Aladdin,3.4,0.94,0.34,0.21,0.27,1.75
Parasite Eve II,3.4,0.32,0.22,0,0.04,0.58
Armored Core,3.4,0.13,0.09,0.16,0.03,0.41
Middle-Earth: Shadow of Mordor,3.4,4.660000000000001,5.3,0.14,1.6400000000000006,11.7
Life is Strange,3.4,0.6599999999999999,0.51,0.09,0.21000000000000002,1.4400000000000002
Until Dawn,3.4,0.44,0.89,0.05,0.25,1.64
Pac-Man,3.4,7.550000000000001,0.53,0.85,0.1,9.03
The Evil Within,3.4,1.5000000000000002,1.8399999999999999,0.24,0.56,4.15
Mega Man 3,3.4,0.68,0.1,0.39,0,1.17
Lollipop Chainsaw,3.4,0.5700000000000001,0.33999999999999997,0.13,0.13,1.1600000000000001
Rocket League,3.4,0.15,0.69,0,0.24000000000000005,1.05
Fallout 3,3.4,5.56,3.11,0.16,1.11,9.959999999999999
Sonic Unleashed,3.3,2.75,1.3800000000000001,0.03,0.7999999999999999,4.95
Metal Gear Solid V: Ground Zeroes,3.3,1.62,1.5400000000000005,0.9000000000000001,0.5800000000000001,4.660000000000001
Dark Souls II,3.3,2.58,1.86,0.98,0.7000000000000001,6.139999999999999
The Lord of the Rings: The Two Towers,3.3,3.33,2.4999999999999996,0.08,0.75,6.65
Tomb Raider,3.3,3.25,2.04,0.13,0.24,5.66
Luigi's Mansion: Dark Moon,3.3,1.78,1.39,1.1,0.3,4.58
Final Fantasy XIII-2,3.3,2.28,2.1,1.82,0.6400000000000001,6.840000000000001
Mario vs. Donkey Kong,3.3,0.68,0.25,0.21,0.02,1.17
Mortal Kombat X,3.3,2.4699999999999998,0.97,0,0.6,4.050000000000001
Mega Man X8,3.3,0.14,0.11,0,0.04,0.29
Grand Theft Auto III,3.3,6.99,4.51,0.3,1.3,13.1
Spore,3.3,0.03,1.06,0,0.09,1.17
Need for Speed: Hot Pursuit,3.3,2.3800000000000003,2.67,0.03,0.8,5.89
Gun,3.3,1.5,0.2,0,0.18,1.8699999999999999
Alpha Protocol,3.3,0.42000000000000004,0.31,0,0.11000000000000001,0.8300000000000001
Secret of Mana,3.3,0.25,0.07,1.49,0.02,1.83
Shin Megami Tensei,3.3,0,0,0.09,0.01,0.09
Bulletstorm,3.2,0.9099999999999999,0.5900000000000001,0.02,0.18,1.71
FIFA 14,3.2,2.84,11.14,0.2,2.9799999999999995,17.14
Destroy All Humans!,3.2,1.12,0.14,0,0.15,1.4
Castlevania: Harmony of Dissonance,3.2,0.16,0.06,0.04,0,0.26
Kingdoms of Amalur: Reckoning,3.2,1.06,0.68,0.09999999999999999,0.22,2.07
Resident Evil: Revelations,3.2,0.6300000000000001,0.73,0.5700000000000001,0.19999999999999998,2.1500000000000004
God of War: Chains of Olympus,3.2,1.48,1.01,0.04,0.66,3.19
Mega Man X5,3.2,0.3,0.21,0.2,0.05,0.75
Crysis,3.2,0,1.38,0,0.06,1.44
Back to the Future: The Game,3.2,0.17,0.05,0,0.04,0.26
Far Cry 4,3.2,5.6800000000000015,8.9,0.38000000000000006,2.3599999999999994,17.36
Just Cause 2,3.2,1.04,1.8900000000000001,0.08,0.53,3.5300000000000002
The Legend of Zelda,3.2,7.48,1.86,3.38,0.28,13.02
Fire Emblem: Shadow Dragon,3.2,0.31,0.03,0.27,0.03,0.65
Kirby's Dream Land,3.2,2.71,0.61,1.7,0.11,5.13
Scribblenauts,3.2,1.71,0.32,0.02,0.18,2.22
Call of Duty: Modern Warfare 3,3.2,15.58,11.290000000000003,0.62,3.3500000000000005,30.83
Sonic Advance,3.2,1.19,0.71,0.22,0.13,2.24
Kirby's Dream Land 2,3.2,0.69,0.14,1.48,0.05,2.36
LEGO Harry Potter: Years 1-4,3.2,4,3.49,0,1.01,8.51
Overwatch,3.2,1.3800000000000001,1.11,0.14,0.38,3.0100000000000002
Dante's Inferno,3.2,1.3900000000000001,0.51,0.06999999999999999,0.23,2.2
Guitar Hero 5,3.2,2.4,1.56,0,0.9700000000000001,4.9399999999999995
Star Wars: The Force Unleashed,3.2,5.319999999999999,2.97,0.01,1.9100000000000001,10.23
Crash Nitro Kart,3.1,1.51,1.25,0,0.23000000000000004,2.9800000000000004
Metroid II: Return of Samus,3.1,0.85,0.31,0.56,0.04,1.76
Resident Evil 5,3.1,4.07,2.37,1.2000000000000002,0.99,8.620000000000001
Killzone 3,3.1,1.45,0.88,0.09,0.38,2.79
Crysis 2,3.1,1.3099999999999998,1.5199999999999998,0.08,0.45999999999999996,3.3900000000000006
Lightning Returns: Final Fantasy XIII,3.1,0.45999999999999996,0.32,0.46,0.13999999999999999,1.3900000000000001
Fallout 4,3.1,10.84,10.080000000000002,0.5,3.1400000000000006,24.56
Final Fantasy III,3.1,1.77,0.05,5.12,0.12,7.05
Billy Hatcher and the Giant Egg,3.1,0.19,0.05,0,0.01,0.25
Sonic the Hedgehog,3.1,11.639999999999999,4.41,0.9000000000000001,2.6999999999999997,19.71
Mortal Kombat 3,3.1,2.51,0.76,0.02,0.13,3.42
Borderlands,3.1,7.2,2.9800000000000004,0.06,1.24,11.459999999999999
Just Cause 3,3.1,0.91,1.51,0.07,0.36000000000000004,2.85
Super Mario Bros. 2,3.1,5.39,1.18,0.7,0.19,7.46
Uncharted: Drake's Fortune,3.1,2.31,1.73,0.12,0.78,4.94
Saints Row IV,3.1,1.9100000000000004,1.29,0.13,0.45,3.7600000000000002
Lego Batman 3: Beyond Gotham,3.1,1.94,2,0,0.5900000000000001,4.52
Digimon World: Next Order,3.1,0,0,0.09,0,0.09
Twisted Metal,3.1,1.32,0.19,0,0.05,1.56
The Simpsons Game,3,2.53,2.6100000000000003,0,1.98,7.12
DmC: Devil May Cry,3,1.4000000000000004,1.1600000000000001,0.4,0.43999999999999995,3.3799999999999994
Assassin's Creed III,3,6.24,4.93,0.19,1.74,13.1
Crash of the Titans,3,1.68,0.33000000000000007,0,0.32000000000000006,2.32
Assassin's Creed Syndicate,3,1.5100000000000002,2.56,0.06,0.63,4.76
Prince of Persia,3,1.01,0.76,0.05,0.28,2.09
Resistance: Fall of Man,3,1.73,1.73,0.14,0.75,4.35
Castlevania: Circle of the Moon,3,0.6,0.22,0.05,0.02,0.89
Halo 4,3,13.26,4.72,0.08,1.46,19.52
The Sims 4,3,1.92,3.44,0,0.58,5.94
Injustice: Gods Among Us,3,2.1199999999999997,1.2500000000000002,0.01,0.5,3.8700000000000006
Street Fighter V,3,0.35,0.26,0.08,0.13,0.82
New Super Mario Bros. 2,2.9,3.66,3.07,2.47,0.63,9.82
God of War: Ascension,2.9,1.23,0.68,0.04,0.34,2.29
Dragon Ball Z: Budokai Tenkaichi,2.9,0.96,0.12,0.54,0.04,1.66
Remember Me,2.9,0.2,0.25,0,0.09000000000000001,0.53
The Simpsons: Road Rage,2.9,3.85,1.8,0,0.46,6.09
Borderlands: The Pre-Sequel,2.9,0.82,0.63,0.060000000000000005,0.19999999999999998,1.71
Assassin's Creed,2.9,15.6,13.44,0.48,4.38,33.9
Shin Megami Tensei: Persona,2.9,0.08,0,0.13,0.01,0.22
Dragon Ball: XenoVerse,2.9,0.7899999999999999,0.8699999999999999,0.26,0.27,2.18
Tom Clancy's The Division,2.8,2.68,2.37,0.15,0.78,5.989999999999999
Sonic the Hedgehog 2,2.8,4.47,1.2,0.16,0.19,6.03
Mega Man,2.8,0.45,0.08,0.27,0.01,0.81
Mario Kart: Super Circuit,2.8,2.62,1.64,0.99,0.23,5.47
Call of Duty 3,2.8,2.98,1.59,0.05,0.68,5.300000000000001
The LEGO Movie Videogame,2.8,2.28,2.24,0.11,0.64,5.27
Ratchet & Clank: Size Matters,2.8,1.5299999999999998,1.5,0.13,0.9,4.06
Star Wars: The Force Unleashed II,2.8,2.47,1.1600000000000001,0,0.42,4.050000000000001
Danganronpa Another Episode: Ultra Despair Girls,2.7,0.1,0.03,0.12,0.04,0.28
Tales of Zestiria,2.7,0.21000000000000002,0.24,0.44,0.09,0.97
Rayman Raving Rabbids,2.7,1.54,0.09,0.02,0.14,1.7999999999999998
Beyond: Two Souls,2.7,0.52,0.88,0.06,0.34,1.79
Zelda II: The Adventure of Link,2.6,2.19,0.5,1.61,0.08,4.38
Dead Space 3,2.6,1.08,0.66,0,0.25,1.99
Sonic Lost World,2.5,0.48,0.27,0.08,0.06,0.89
Halo 5: Guardians,2.5,2.64,1.2,0.03,0.39,4.26
Call of Duty: Advanced Warfare,2.5,10.440000000000001,8.18,0.34,2.93,21.9
Grand Theft Auto,2.5,0.9600000000000001,1.4100000000000001,0.04,0.14,2.5599999999999996
Resident Evil 6,2.5,3.9800000000000004,3.1999999999999997,1.9000000000000001,1.16,10.26
Call of Duty: Ghosts,2.4,14.919999999999998,9.049999999999999,0.48,2.9199999999999995,27.38
PlayStation All-Stars Battle Royale,2.4,0.76,0.43000000000000005,0.05,0.24000000000000002,1.48
Shadow The Hedgehog,2.4,2.78,0.52,0,0.24000000000000005,3.5400000000000005
Mega Man X6,2.3,0.14,0.1,0.16,0.03,0.42
Sonic and the Secret Rings,1.9,2.48,2.4,0.08,0.6,5.54
Dragon Ball GT: Final Bout,1.8,0.02,0.02,0.22,0.02,0.27
Devil May Cry 2,1.6,0.71,0.58,0.51,0.17,1.97
Mega Man X7,1.4,0.22,0.17,0.14,0.06,0.58
Superman: The New Superman Adventures,0.7,0.33,0.07,0,0,0.41
